category_id,category_code
2053013551857008829,apparel.shoes
2053013551865397438,sport.trainer
2053013551882174655,construction.tools.welding
2053013551890563264,sport.ski
2053013551898951873,construction.tools.light
2053013551907340482,sport.ski
2053013551924117699,sport.ski
2053013551932506308,construction.tools.drill
2053013551940894917,computers.desktop
2053013551966060743,kids.carriage
2053013552058335434,appliances.kitchen.meat_grinder
2053013552125444301,appliances.environment.vacuum
2053013552167387343,appliances.environment.climate
2053013552226107603,appliances.environment.fan
2053013552259662037,computers.components.power_supply
2053013552293216471,appliances.environment.air_heater
2053013552326770905,appliances.environment.water_heater
2053013552351936731,appliances.environment.air_conditioner
2053013552385491165,appliances.sewing_machine
2053013552427434207,apparel.shirt
2053013552452600032,appliances.personal.scales
2053013552469377249,apparel.jeans
2053013552502931683,computers.peripherals.camera
2053013552570040549,electronics.video.projector
2053013552603594983,electronics.video.tv
2053013552637149417,computers.peripherals.mouse
2053013552662315243,apparel.shoes.slipons
2053013552695869677,electronics.tablet
2053013552737812719,stationery.cartrige
2053013552788144369,auto.accessories.parktronic
2053013552821698803,computers.peripherals.mouse
2053013552863641845,appliances.environment.fan
2053013552888807671,computers.peripherals.mouse
2053013552913973497,computers.peripherals.keyboard
2053013552955916539,computers.peripherals.printer
2053013552989470973,computers.ebooks
2053013553031414015,computers.peripherals.monitor
2053013553056579841,computers.peripherals.printer
2053013553090134275,kids.toys
2053013553098522884,kids.toys
2053013553140465927,kids.toys
2053013553165631753,kids.toys
2053013553224352013,kids.dolls
2053013553257906447,kids.toys
2053013553283072273,apparel.sock
2053013553316626707,computers.ebooks
2053013553325015316,appliances.kitchen.toster
2053013553341792533,electronics.clocks
2053013553375346967,computers.notebook
2053013553400512793,apparel.pajamas
2053013553425678619,apparel.costume
2053013553459233053,apparel.shirt
2053013553484398879,appliances.kitchen.toster
2053013553526341921,appliances.ironing_board
2053013553585062181,electronics.audio.acoustic
2053013553610228007,auto.accessories.radar
2053013553635393833,appliances.personal.massager
2053013553668948267,apparel.costume
2053013553694114093,apparel.glove
2053013553727668527,apparel.shoes
2053013553761222961,apparel.shoes
2053013553786388787,apparel.shoes
2053013553819943221,accessories.bag
2053013553853497655,apparel.jeans
2053013553887052089,apparel.shoes
2053013553912217915,apparel.tshirt
2053013553945772349,electronics.audio.subwoofer
2053013553970938175,auto.accessories.player
2053013554004492609,computers.components.cooler
2053013554012881218,computers.components.cpu
2053013554096767303,computers.components.power_supply
2053013554121933129,computers.components.cpu
2053013554155487563,computers.components.motherboard
2053013554189041997,computers.components.memory
2053013554222596431,computers.components.hdd
2053013554247762257,computers.components.videocards
2053013554323259733,electronics.camera.video
2053013554415534427,electronics.video.tv
2053013554449088861,furniture.living_room.chair
2053013554474254687,electronics.audio.microphone
2053013554499420513,electronics.audio.acoustic
2053013554524586339,kids.dolls
2053013554566529381,computers.desktop
2053013554591695207,electronics.audio.acoustic
2053013554625249641,electronics.camera.video
2053013554658804075,electronics.audio.headphone
2053013554692358509,furniture.bathroom.bath
2053013554725912943,appliances.kitchen.coffee_grinder
2053013554751078769,appliances.kitchen.grill
2053013554776244595,appliances.kitchen.microwave
2053013554834964853,appliances.kitchen.kettle
2053013554960793975,appliances.kitchen.toster
2053013555036291451,appliances.personal.scales
2053013555069845885,appliances.kitchen.mixer
2053013555095011711,appliances.kitchen.coffee_machine
2053013555120177537,appliances.kitchen.steam_cooker
2053013555178897795,electronics.tablet
2053013555220840837,appliances.kitchen.juicer
2053013555262783879,appliances.kitchen.blender
2053013555287949705,computers.peripherals.printer
2053013555321504139,appliances.kitchen.meat_grinder
2053013555380224399,apparel.shoes
2053013555397001616,appliances.kitchen.mixer
2053013555413778833,electronics.telephone
2053013555464110485,furniture.bedroom.bed
2053013555497664919,electronics.telephone
2053013555531219353,electronics.telephone
2053013555573162395,electronics.telephone
2053013555631882655,electronics.smartphone
2053013555657048481,apparel.underwear
2053013555673825698,apparel.shoes
2053013555690602915,apparel.costume
2053013555724157349,sport.bicycle
2053013555757711783,kids.skates
2053013555782877609,sport.bicycle
2053013555816432043,kids.skates
2053013555883540911,apparel.underwear
2053013555908706737,apparel.skirt
2053013555942261171,sport.trainer
2053013556009370039,construction.tools.saw
2053013556126810558,accessories.bag
2053013556135199167,construction.tools.welding
2053013556168753601,apparel.shirt
2053013556202308035,construction.tools.saw
2053013556227473861,construction.tools.saw
2053013556252639687,construction.tools.drill
2053013556277805513,furniture.bathroom.bath
2053013556311359947,construction.tools.drill
2053013556344914381,kids.fmcg.diapers
2053013556462354899,apparel.shoes
2053013556487520725,furniture.kitchen.chair
2053013556521075159,apparel.shoes
2053013556546240985,furniture.kitchen.chair
2053013556579795419,sport.trainer
2053013556604961245,apparel.jeans
2053013556630127071,construction.tools.drill
2053013556655292897,apparel.shoes
2053013556722401763,kids.skates
2053013556755956197,appliances.kitchen.refrigerators
2053013556789510631,appliances.environment.vacuum
2053013556823065065,construction.tools.light
2053013556856619499,accessories.bag
2053013556881785325,furniture.living_room.chair
2053013556915339759,sport.ski
2053013556965671411,apparel.shoes
2053013556990837237,furniture.kitchen.table
2053013557024391671,apparel.shoes.moccasins
2053013557099889147,furniture.bedroom.bed
2053013557133443581,furniture.living_room.cabinet
2053013557192163841,furniture.bedroom.bed
2053013557225718275,apparel.shoes.sandals
2053013557234106884,sport.snowboard
2053013557343158789,construction.components.faucet
2053013557385101831,appliances.kitchen.dishwasher
2053013557418656265,furniture.bathroom.toilet
2053013557452210699,electronics.clocks
2053013557477376525,furniture.bathroom.bath
2053013557510930959,apparel.shirt
2053013557544485393,sport.tennis
2053013557569651219,auto.accessories.winch
2053013557603205653,electronics.audio.music_tools.piano
2053013557645148695,electronics.audio.microphone
2053013557670314521,electronics.audio.acoustic
2053013557695480347,appliances.environment.air_conditioner
2053013557712257564,construction.tools.pump
2053013557762589215,construction.tools.pump
2053013557787755041,computers.components.cooler
2053013557829698083,country_yard.lawn_mower
2053013557863252517,computers.components.cooler
2053013557896806951,country_yard.lawn_mower
2053013557938749994,accessories.bag
2053013557955527211,country_yard.lawn_mower
2053013558005858861,electronics.telephone
2053013558031024687,furniture.kitchen.table
2053013558072967729,furniture.kitchen.table
2053013558098133555,furniture.kitchen.table
2053013558131687989,apparel.shoes.keds
2053013558156853815,apparel.shoes
2053013558190408249,apparel.tshirt
2053013558223962683,apparel.shoes
2053013558249128509,apparel.shoes.keds
2053013558282682943,construction.tools.drill
2053013558316237377,furniture.kitchen.table
2053013558349791811,apparel.jeans
2053013558391734853,computers.desktop
2053013558433677895,furniture.kitchen.table
2053013558458843721,apparel.shoes
2053013558492398155,apparel.shoes
2053013558525952589,electronics.smartphone
2053013558559507023,apparel.shoes
2053013558593061457,apparel.shoes
2053013558618227283,construction.tools.welding
2053013558643393109,apparel.shoes.keds
2053013558668558935,accessories.bag
2053013558727279193,accessories.bag
2053013558752445019,auto.accessories.compressor
2053013558785999453,apparel.shoes.moccasins
2053013558802776671,apparel.shoes.ballet_shoes
2053013558836331105,apparel.shoes.keds
2053013558861496931,apparel.shoes
2053013558895051365,apparel.shoes
2053013558920217191,computers.notebook
2053013558928605800,computers.notebook
2053013558945383017,accessories.bag
2053013558978937451,sport.bicycle
2053013558987326060,apparel.shoes.moccasins
2053013559071212141,apparel.shoes
2053013559104766575,apparel.costume
2053013559138321009,apparel.trousers
2053013559255761525,sport.ski
2053013559289315959,apparel.shoes
2053013559322870393,apparel.costume
2053013559348036219,sport.ski
2053013559381590653,apparel.shoes
2053013559406756479,sport.snowboard
2053013559440310913,sport.snowboard
2053013559473865347,apparel.shoes
2053013559515808389,construction.tools.saw
2053013559549362823,computers.components.cooler
2053013559566140040,construction.tools.pump
2053013559574528649,medicine.tools.tonometer
2053013559608083083,medicine.tools.tonometer
2053013559641637517,apparel.costume
2053013559675191951,appliances.kitchen.fryer
2053013559708746385,apparel.tshirt
2053013559733912211,apparel.trousers
2053013559767466645,sport.trainer
2053013559792632471,furniture.living_room.sofa
2053013559842964121,furniture.living_room.chair
2053013559868129947,computers.desktop
2053013559901684381,furniture.kitchen.chair
2053013559935238815,apparel.shoes
2053013559960404641,appliances.environment.vacuum
2053013559985570467,country_yard.cultivator
2053013560010736293,apparel.underwear
2053013560035902119,apparel.pajamas
2053013560061067945,country_yard.lawn_mower
2053013560086233771,construction.tools.pump
2053013560111399597,apparel.shirt
2053013560144954031,sport.tennis
2053013560178508465,construction.tools.generator
2053013560220451507,apparel.shirt
2053013560237228724,appliances.kitchen.kettle
2053013560287560373,stationery.cartrige
2053013560312726199,furniture.living_room.chair
2053013560346280633,kids.carriage
2053013560388223675,apparel.sock
2053013560413389501,apparel.dress
2053013560463721151,apparel.jumper
2053013560497275585,electronics.camera.photo
2053013560530830019,electronics.camera.video
2053013560555995845,auto.accessories.compressor
2053013560581161671,auto.accessories.compressor
2053013560623104713,auto.accessories.parktronic
2053013560807654091,auto.accessories.alarm
2053013560841208525,electronics.audio.subwoofer
2053013560866374351,auto.accessories.radar
2053013560899928785,auto.accessories.videoregister
2053013561059312345,electronics.tablet
2053013561092866779,computers.desktop
2053013561126421213,apparel.jumper
2053013561185141473,accessories.umbrella
2053013561218695907,stationery.cartrige
2053013561302581993,apparel.shoes.moccasins
2053013561327747819,apparel.shoes.ballet_shoes
2053013561420022511,accessories.bag
2053013561453576945,apparel.costume
2053013561495519987,electronics.clocks
2053013561529074421,electronics.clocks
2053013561554240247,electronics.clocks
2053013561579406073,electronics.clocks
2053013561587794682,electronics.clocks
2053013561604571899,apparel.costume
2053013561621349116,kids.skates
2053013561638126333,apparel.shirt
2053013561663292159,furniture.bathroom.bath
2053013561696846593,construction.tools.welding
2053013561780732677,furniture.bedroom.pillow
2053013561814287111,auto.accessories.anti_freeze
2053013561847841545,furniture.bedroom.blanket
2053013561889784587,furniture.bedroom.blanket
2053013561956893455,kids.skates
2053013561982059281,apparel.costume
2053013562082722579,apparel.shoes
2053013562116277013,construction.tools.light
2053013562149831447,furniture.universal.light
2053013562183385881,apparel.shoes
2053013562250494749,construction.tools.welding
2053013562292437791,medicine.tools.tonometer
2053013562325992225,construction.tools.welding
2053013562359546659,apparel.shirt
2053013562393101093,apparel.jumper
2053013562451821351,apparel.costume
2053013562476987177,kids.skates
2053013562502153003,auto.accessories.anti_freeze
2053013562527318829,furniture.living_room.cabinet
2053013562560873263,furniture.living_room.cabinet
2053013562611204913,apparel.shoes
2053013562644759347,apparel.shoes
2053013562686702389,kids.skates
2053013562720256823,computers.desktop
2053013562753811257,apparel.skirt
2053013562778977083,sport.ski
2053013562837697343,sport.ski
2053013562871251777,apparel.dress
2053013562913194819,sport.ski
2053013562946749253,appliances.personal.scales
2053013562971915079,appliances.personal.hair_cutter
2053013563097744201,appliances.personal.hair_cutter
2053013563139687243,apparel.shoes
2053013563173241677,apparel.shoes
2053013563215184719,apparel.shoes
2053013563248739153,apparel.shoes
2053013563273904979,construction.tools.welding
2053013563307459413,apparel.shoes
2053013563332625239,apparel.shoes
2053013563366179673,apparel.glove
2053013563391345499,apparel.glove
2053013563424899933,apparel.underwear
2053013563450065759,apparel.shoes
2053013563483620193,appliances.kitchen.fryer
2053013563517174627,sport.ski
2053013563550729061,sport.ski
2053013563584283495,sport.ski
2053013563693335403,sport.ski
2053013563718501229,computers.components.cooler
2053013563743667055,appliances.kitchen.hood
2053013563768832881,apparel.costume
2053013563810775923,appliances.kitchen.washer
2053013563835941749,appliances.kitchen.refrigerators
2053013563877884791,appliances.kitchen.hob
2053013563911439225,appliances.kitchen.refrigerators
2053013563944993659,appliances.kitchen.dishwasher
2053013563970159485,appliances.kitchen.refrigerators
2053013564003713919,appliances.kitchen.oven
2053013564028879745,accessories.umbrella
2053013564062434179,apparel.scarf
2053013564087600005,apparel.tshirt
2053013564154708873,apparel.jumper
2053013564221817741,apparel.jeans
2053013564490253213,sport.snowboard
2053013564523807647,sport.trainer
2053013564557362081,furniture.kitchen.table
2053013564599305123,sport.trainer
2053013564641248165,construction.tools.screw
2053013564674802599,sport.trainer
2053013564699968425,apparel.shirt
2053013564741911467,apparel.shirt
2053013564918072245,apparel.pajamas
2053013564968403895,appliances.kitchen.fryer
2053013565001958329,apparel.shoes
2053013565043901371,apparel.shoes
2053013565069067197,apparel.shoes.keds
2053013565127787455,apparel.shoes
2053013565152953281,apparel.shoes.step_ins
2053013565194896323,apparel.shoes.sandals
2053013565228450757,apparel.shoes
2053013565253616583,apparel.shoes.moccasins
2053013565329114057,apparel.shoes.slipons
2053013565362668491,apparel.shoes.keds
2053013565413000141,apparel.shoes.slipons
2053013565446554575,apparel.shoes.keds
2053013565480109009,apparel.shoes.keds
2053013565505274835,apparel.shoes.espadrilles
2053013565547217877,accessories.bag
2053013565589160919,apparel.pajamas
2053013565639492569,apparel.shoes
2053013565681435611,apparel.shoes.sandals
2053013565706601437,apparel.shoes.moccasins
2053013565748544479,apparel.shoes
2053013565782098913,apparel.shoes
2053013565824041955,apparel.shoes.sandals
2053013565857596389,apparel.shoes.ballet_shoes
2053013565882762215,apparel.jumper
2053013565916316649,appliances.personal.massager
2053013565941482475,appliances.personal.massager
2053013565983425517,appliances.environment.vacuum
2053013566033757167,appliances.ironing_board
2053013566100866035,appliances.sewing_machine
2053013566142809077,construction.tools.generator
2053013566176363511,appliances.iron
2053013566209917945,accessories.bag
2053013566243472379,accessories.wallet
2053013566277026813,apparel.belt
2053013566344134657,accessories.bag
2053013566377689091,apparel.underwear
2053013566453186567,apparel.shoes
2053013566478352393,apparel.underwear
2053013566503518219,sport.trainer
2053013566537072653,kids.swing
2053013566562238479,apparel.jeans
2053013566587404305,apparel.jeans
2055156895844401457,apparel.trousers
2055156910180532997,apparel.skirt
2055156924273394455,apparel.skirt
2055156924315337497,apparel.trousers
2055156924407612189,accessories.bag
2055156924466332447,apparel.jeans
2055909009252155819,apparel.trousers
2055909011886178857,apparel.trousers
2058719826188173878,apparel.glove
2058719829233238746,apparel.glove
2059484387635888645,apparel.jacket
2059484599339188409,apparel.jacket
2059484599372742843,apparel.shirt
2059484599414685885,apparel.jacket
2059484599456628927,apparel.shirt
2059484599498571969,furniture.kitchen.table
2059484601444729123,apparel.shirt
2059484601981600061,country_yard.furniture.hammok
2059484602015154495,country_yard.furniture.bench
2059484602140983621,apparel.shirt
2059484602216481097,apparel.shirt
2060237588744111062,sport.trainer
2060237591176806498,apparel.jacket
2060981320481243178,furniture.living_room.shelving
2060981320514797612,furniture.living_room.shelving
2060981320581906480,apparel.trousers
2061717931909186006,computers.peripherals.printer
2061717937420501730,furniture.living_room.shelving
2061717948367634684,furniture.living_room.shelving
2061717948468297988,computers.components.sound_card
2061717948493463814,computers.peripherals.printer
2062461739429003880,furniture.bedroom.pillow
2062461754293617058,computers.peripherals.printer
2069241396576911678,furniture.bedroom.pillow
2069241407767315312,apparel.scarf
2069241409453425602,appliances.kitchen.grill
2070004992093193064,apparel.shoes
2070005009256284935,apparel.jacket
2070005009340171019,apparel.underwear
2070005009382114061,apparel.underwear
2070747673266226092,kids.toys
2070747685681365440,furniture.bedroom.bed
2071490004441367490,apparel.sock
2073725967779496307,apparel.shoes.step_ins
2074462942123786261,kids.toys
2075962323838697472,kids.skates
2075962341748376288,apparel.shirt
2076715364204413467,apparel.shorts
2076715364237967901,apparel.shorts
2076715364279910943,appliances.environment.air_conditioner
2077453854185620383,appliances.kitchen.toster
2078957452602114300,auto.accessories.light
2078957452635668734,kids.fmcg.diapers
2078957459430441624,apparel.shoes
2078957461947024180,apparel.tshirt
2079713978400899337,furniture.living_room.cabinet
2079713978711277851,apparel.shoes
2079713979038433581,apparel.shoes
2080463777718862211,construction.tools.welding
2084962303446352569,construction.tools.welding
2084962304016777941,apparel.costume
2085718362939196049,construction.tools.screw
2085718636156158307,construction.tools.saw
2086471233100054624,sport.tennis
2086471240800797129,apparel.trousers
2086471240842740173,apparel.shirt
2088750570935419494,construction.tools.painting
2090228413380952337,apparel.underwear
2090971680431145002,apparel.trousers
2090971680481476652,furniture.living_room.shelving
2090971686529663114,appliances.environment.vacuum
2091727623985037543,apparel.sock
2091727629378912491,construction.tools.axe
2094006184079000416,apparel.sock
2094006249627582860,accessories.umbrella
2095518917320508073,construction.tools.axe
2095518921321874323,furniture.living_room.cabinet
2096280510920655375,construction.tools.saw
2096280538292683405,appliances.kitchen.kettle
2097045743373123623,auto.accessories.light
2097815709164765207,apparel.tshirt
2097815753423061045,apparel.tshirt
2098563440799908223,apparel.glove
2098563448148329133,appliances.kitchen.washer
2098563450757186313,construction.tools.light
2098563460336976001,construction.tools.pump
2100064855133258156,apparel.shoes
2100064858975240628,furniture.kitchen.table
2100065080828756704,auto.accessories.winch
2100825582450246168,apparel.jeans
2100825583029060150,apparel.jeans
2102305809651204547,appliances.kitchen.dishwasher
2105319817211805903,apparel.jacket
2106075662325383725,kids.swing
