category_id,category_code
2109094148110811752,computers.notebook
2109094161893294334,apparel.costume
2110187392055903187,apparel.shorts
2110187395394568257,appliances.kitchen.refrigerators
2110187395688169553,apparel.skirt
2110187395721723987,apparel.costume
2110187395788832855,apparel.shirt
2110937076030505011,furniture.bathroom.bath
2110937143172923797,construction.tools.light
2110937189033444097,accessories.bag
2110937217663763331,apparel.jacket
2110937218225800069,apparel.dress
2110937219005940617,apparel.trousers
2110937219442148235,computers.components.cdrw
2110937221648352149,apparel.trousers
2110937223082804123,furniture.living_room.cabinet
2112418206617437044,apparel.jacket
2113934850560885372,apparel.shoes.keds
2116907507795361987,furniture.bedroom.bed
2116907518801216297,apparel.glove
2116907519078040377,apparel.shoes
2116907523062628369,apparel.dress
2116907524262199379,apparel.shoes
2116907524295753813,apparel.shoes.keds
2116907524337696855,apparel.shoes.keds
2116907524379639897,apparel.shoes
2116907524488691805,apparel.shoes.keds
2116907524530634847,apparel.shoes
2116907524572577889,apparel.shoes
2116907525143003265,sport.bicycle
2116907525176557699,sport.bicycle
2116907525235277959,sport.bicycle
2119910569631810087,sport.trainer
2125175570022007765,apparel.glove
2126679654801604876,accessories.bag
2127424806855902066,electronics.audio.dictaphone
2127424820051182462,apparel.sock
2127425375913902544,computers.notebook
2127425434894205468,construction.tools.painting
2127425436764865054,construction.tools.welding
2134904980736311929,electronics.clocks
2134904982346924669,electronics.clocks
2134905035589419799,computers.desktop
2134905044766557181,appliances.environment.vacuum
2134905044833666047,auto.accessories.compressor
2134905045102100487,furniture.kitchen.table
2134905045177597961,sport.tennis
2134905045253095435,sport.tennis
2135658542101693154,sport.snowboard
2135658542781170420,apparel.shoes
2135658543242543872,apparel.shoes
2135658545767514950,apparel.costume
2136389353511846005,apparel.shoes.sandals
2136389354015162499,apparel.shoes.sandals
2136935916512478049,appliances.kitchen.kettle
2137134548465484461,apparel.hat
2137134548792640183,apparel.shoes.moccasins
2137134549706998477,apparel.shoes.moccasins
2138568472580325973,sport.bicycle
2139150089359196199,accessories.bag
2139960757717042139,apparel.tshirt
2139960758153249767,apparel.underwear
2140665751265083408,apparel.shoes
2140784658734907686,apparel.shoes
2141355031935321056,stationery.cartrige
2141478496122176368,furniture.bathroom.bath
2141478614846144872,apparel.shoes
2144215503583839066,apparel.shoes
2144916515806248980,construction.tools.saw
2145039101303194425,sport.tennis
2145603402644587402,country_yard.watering
2146430820443751321,apparel.shoes.ballet_shoes
2146551843914777018,apparel.costume
2146551844904632788,apparel.tshirt
2146551846456525274,apparel.costume
2146660887002349890,apparel.dress
2146660887094624580,apparel.jeans
2146660887203676486,apparel.costume
2146660887346282824,apparel.tshirt
2147123662858224552,auto.accessories.anti_freeze
2147123663017608108,apparel.glove
2149484526546452752,apparel.trousers
2150829948548416122,construction.tools.soldering
2151564095713706619,auto.accessories.compressor
2155114835690390267,apparel.shirt
2155114836386644747,apparel.shirt
2156066252290785356,apparel.glove
2159419215583380463,accessories.umbrella
2159535995811266819,apparel.glove
2162513070503494350,construction.tools.welding
2163334577303585455,apparel.shoes
2163334578259886795,apparel.shoes
2164367423673730033,apparel.shoes
2164478103445832281,apparel.shoes
2164478104343413363,apparel.shoes
2165087460176953468,auto.accessories.compressor
2166064797106307229,sport.trainer
2166064855264526831,apparel.jumper
2166891935262835680,apparel.jumper
2171876313638371452,furniture.living_room.cabinet
2171876348610478994,apparel.shirt
2171876348702753684,apparel.skirt
2171876361721872578,apparel.costume
2172371118332051820,apparel.shoes
2172371122509578610,apparel.shoes
2172371436436455782,electronics.tablet
2173216763896922288,apparel.shirt
2173216765583032544,apparel.shirt
2173325534287627249,apparel.costume
2176851562834428674,construction.tools.welding
2179887839699796424,apparel.shoes
2179887840530268640,apparel.shoes
2181922982354485892,sport.ski
2182780329306096562,apparel.trousers
2184976688121643656,apparel.sock
2185524688778691138,appliances.kitchen.fryer
2186437318997443318,furniture.bathroom.bath
2186437444507796404,furniture.bedroom.pillow
2186437842094261028,apparel.jumper
2186437842832458550,apparel.jumper
2187707789055361298,construction.tools.screw
2191335803840364588,construction.tools.drill
2195638368530858580,apparel.tshirt
2195742276976640352,apparel.dress
2195849985495400537,apparel.skirt
2195849987374448765,apparel.trousers
2200173753021760025,apparel.trousers
2200173753902563889,apparel.trousers
2201756379071382086,apparel.pajamas
2202945713069883947,computers.desktop
2210393265583161997,apparel.dress
2214602531194012514,accessories.bag
2215448776905064870,apparel.pajamas
2222533230198784741,apparel.underwear
2232732061737681738,computers.peripherals.monitor
2232732061804790604,furniture.bedroom.bed
2232732062048060242,appliances.kitchen.washer
2232732062115169108,computers.peripherals.printer
2232732062190666582,appliances.kitchen.hood
2232732064673694591,appliances.kitchen.dishwasher
2232732065311228801,appliances.kitchen.juicer
2232732067399992229,computers.ebooks
2232732069102879671,appliances.kitchen.kettle
2232732069279040441,auto.accessories.alarm
2232732070637994954,furniture.kitchen.table
2232732070738658251,furniture.bedroom.bed
2232732071208420303,furniture.living_room.chair
2232732071460078545,kids.toys
2232732073574007777,furniture.kitchen.chair
2232732074228319207,kids.toys
2232732074379314153,appliances.personal.hair_cutter
2232732074664526829,computers.peripherals.camera
2232732074815521775,computers.peripherals.mouse
2232732074991682545,computers.peripherals.keyboard
2232732077902528542,appliances.personal.scales
2232732078733000751,electronics.telephone
2232732079009824823,kids.skates
2232732079362146365,electronics.audio.acoustic
2232732079588638785,apparel.glove
2232732079706079299,sport.bicycle
2232732079823519813,sport.bicycle
2232732080201007182,construction.tools.drill
2232732081585127530,construction.components.faucet
2232732081702568046,furniture.bathroom.toilet
2232732081895506036,furniture.bedroom.bed
2232732081979392118,furniture.living_room.cabinet
2232732082063278200,electronics.clocks
2232732082121998458,kids.toys
2232732082390433922,electronics.audio.subwoofer
2232732082734366859,electronics.audio.acoustic
2232732082809864333,electronics.audio.music_tools.piano
2232732082868584591,electronics.audio.music_tools.piano
2232732082935693457,accessories.bag
2232732083128631445,furniture.living_room.chair
2232732083229294743,furniture.kitchen.chair
2232732083824885927,kids.fmcg.diapers
2232732083992658091,computers.peripherals.printer
2232732084546306225,furniture.living_room.chair
2232732084688912563,furniture.kitchen.chair
2232732084923793591,furniture.kitchen.table
2232732085041234105,apparel.shirt
2232732085150286011,computers.desktop
2232732085267726525,furniture.kitchen.table
2232732085393555647,furniture.living_room.sofa
2232732085477441729,furniture.kitchen.table
2232732085729099973,computers.desktop
2232732085846540487,construction.tools.generator
2232732085997535433,accessories.bag
2232732086089810123,electronics.smartphone
2232732086173696205,apparel.tshirt
2232732086257582287,electronics.tablet
2232732086358245585,computers.peripherals.printer
2232732086500851925,apparel.scarf
2232732086651846873,apparel.shoes
2232732086928670945,electronics.camera.photo
2232732086987391203,apparel.shoes.sandals
2232732087272603883,construction.tools.saw
2232732087339712749,appliances.ironing_board
2232732087742365937,construction.tools.saw
2232732087834640627,appliances.kitchen.grill
2232732088413454589,furniture.universal.light
2232732089042600205,furniture.bedroom.bed
2232732089109709071,apparel.shoes
2232732089302647060,furniture.bedroom.blanket
2232732089369755926,accessories.bag
2232732089587859740,appliances.personal.hair_cutter
2232732089663357214,computers.peripherals.mouse
2232732090124730664,furniture.bedroom.pillow
2232732090409943342,furniture.bedroom.pillow
2232732090485440816,furniture.bedroom.pillow
2232732090569326898,appliances.personal.massager
2232732090669990196,furniture.living_room.chair
2232732090980368698,furniture.living_room.sofa
2232732091307524418,appliances.kitchen.refrigerators
2232732091391410500,appliances.kitchen.blender
2232732091718566220,appliances.kitchen.refrigerators
2232732091961835858,appliances.environment.air_heater
2232732092028944724,construction.tools.saw
2232732092087664982,electronics.audio.microphone
2232732092221882714,electronics.audio.microphone
2232732092297380188,appliances.kitchen.washer
2232732092490318178,computers.desktop
2232732092565815652,appliances.kitchen.oven
2232732092624535910,furniture.universal.light
2232732092700033384,furniture.universal.light
2232732092767142250,furniture.universal.light
2232732093077520756,construction.tools.light
2232732093144629622,construction.tools.light
2232732093345956218,construction.tools.light
2232732093421453692,furniture.bedroom.blanket
2232732093681500546,auto.accessories.compressor
2232732093857661318,furniture.bedroom.blanket
2232732093941547400,furniture.bedroom.blanket
2232732094025433482,furniture.bedroom.blanket
2232732094302257552,furniture.kitchen.table
2232732094386143634,computers.components.power_supply
2232732095074009504,construction.tools.welding
2232732095392776612,sport.trainer
2232732095485051302,sport.trainer
2232732095568937384,sport.trainer
2232732096995000776,sport.trainer
2232732097087275466,sport.trainer
2232732097179550156,sport.trainer
2232732097255047630,accessories.bag
2232732097330545104,accessories.bag
2232732097397653970,accessories.wallet
2232732097473151444,apparel.belt
2232732097548648918,apparel.shoes
2232732097582203351,apparel.shoes
2232732097649312217,apparel.shoes.keds
2232732097708032475,apparel.shoes
2232732097775141341,apparel.shoes.keds
2232732097842250207,apparel.shoes.keds
2232732097934524897,apparel.shoes.keds
2232732097993245155,apparel.shoes.sandals
2232732098077131237,apparel.shoes.moccasins
2232732098135851495,apparel.shoes
2232732098228126185,apparel.shoes
2232732098303623659,apparel.shoes.espadrilles
2232732098370732525,apparel.shoes.moccasins
2232732098446229999,apparel.shoes.sandals
2232732098546893297,apparel.shoes.keds
2232732098614002163,apparel.shoes.sandals
2232732098706276853,apparel.shoes
2232732098806940151,apparel.shoes.moccasins
2232732099025043963,apparel.shoes.moccasins
2232732099125707261,sport.trainer
2232732099243147775,furniture.living_room.chair
2232732099436085763,construction.tools.welding
2232732099519971845,construction.tools.welding
2232732099595469319,furniture.living_room.chair
2232732099670966793,appliances.personal.massager
2232732099754852875,appliances.personal.massager
2232732099838738957,appliances.personal.massager
2232732099981345295,appliances.personal.massager
2232732100056842769,appliances.personal.massager
2232732100132340243,appliances.personal.massager
2232732100224614933,country_yard.cultivator
2232732100342055447,appliances.personal.massager
2232732100434330137,appliances.personal.massager
2232732100534993435,appliances.personal.massager
2232732100660822557,country_yard.cultivator
2232732100769874463,appliances.personal.massager
2232732100870537761,appliances.personal.massager
2232732100954423843,appliances.personal.massager
2232732101063475749,appliances.environment.vacuum
2232732101164139047,appliances.environment.vacuum
2232732101239636521,computers.components.cooler
2232732101323522603,apparel.shoes.slipons
2232732101407408685,apparel.shoes.slipons
2232732101575180847,computers.components.cooler
2232732101667455537,apparel.shoes.slipons
2232732101919113783,furniture.bedroom.blanket
2232732102019777081,apparel.shoes.keds
2232732102103663163,furniture.bedroom.blanket
2232732102204326461,furniture.bedroom.blanket
2232732102304989759,apparel.shoes.slipons
2232732102414041665,computers.components.cooler
2232732102640534085,apparel.shoes.keds
2232732102749585991,appliances.kitchen.hob
2232732102858637897,furniture.bedroom.blanket
2232732102950912587,appliances.sewing_machine
2232732103026410061,furniture.bedroom.blanket
2232732103101907535,electronics.clocks
2232732103210959441,computers.ebooks
2232732103294845523,apparel.shoes.step_ins
2232732103462617687,apparel.shoes.slipons
2232732103546503769,apparel.shoes
2232732103613612635,apparel.shoes.ballet_shoes
2232732103689110109,apparel.shoes
2232732103764607583,apparel.shoes
2232732103831716449,apparel.shoes
2232732103907213923,furniture.kitchen.table
2232732103982711397,furniture.kitchen.table
2232732104066597479,furniture.kitchen.table
2232732104175649385,apparel.scarf
2232732104259535467,apparel.scarf
2232732104343421549,apparel.scarf
2232732104418919023,apparel.shoes.step_ins
2232732104494416497,apparel.shoes
2232732104569913971,appliances.kitchen.grill
2232732104653800053,appliances.kitchen.grill
2232732104788017783,appliances.kitchen.grill
2232732104888681081,apparel.scarf
2232732105014510203,apparel.sock
2232732105123562109,apparel.scarf
2232732105635267203,kids.swing
2232732105811427975,appliances.kitchen.grill
2232732105912091273,appliances.kitchen.mixer
2232732106004365963,appliances.kitchen.grill
2232732106096640653,appliances.kitchen.toster
2232732106247635599,appliances.kitchen.toster
2232732106373464721,appliances.kitchen.toster
2232732106943890077,appliances.kitchen.toster
2232732107019387551,stationery.cartrige
2232732107111662241,appliances.kitchen.toster
2232732107312988837,apparel.shorts
2232732107413652135,apparel.shorts
2232732107489149609,apparel.shorts
2232732107614978731,apparel.shorts
2232732107883414193,electronics.audio.acoustic
2232732107967300275,apparel.underwear
2232732108059574965,apparel.underwear
2232732108135072439,apparel.underwear
2232732108168626872,apparel.underwear
2232732108244124346,apparel.underwear
2232732108319621820,apparel.underwear
2232732108453839552,accessories.bag
2232732108613223108,sport.trainer
2232732108713886406,apparel.costume
2232732108780995272,sport.trainer
2232732108839715530,apparel.costume
2232732108923601612,apparel.costume
2232732108982321870,apparel.costume
2232732109049430736,apparel.costume
2232732109108150994,construction.tools.painting
2232732109175259860,sport.trainer
2232732109250757334,construction.tools.painting
2232732109359809240,construction.tools.painting
2232732109418529498,apparel.shirt
2232732109494026972,accessories.umbrella
2232732109561135838,accessories.umbrella
2232732109628244704,apparel.shirt
2232732109712130786,accessories.umbrella
2232732109796016868,apparel.shirt
2232732109871514342,accessories.umbrella
2232732110022509290,sport.ski
2232732110089618156,apparel.trousers
2232732110148338414,apparel.trousers
2232732110207058672,appliances.kitchen.kettle
2232732110274167538,appliances.kitchen.kettle
2232732110366442228,apparel.shirt
2232732110450328310,country_yard.furniture.hammok
2232732110517437176,apparel.shirt
2232732110643266300,country_yard.furniture.hammok
2232732110718763774,furniture.living_room.cabinet
2232732110794261248,construction.tools.pump
2232732110861370114,furniture.living_room.cabinet
2232732110936867588,construction.tools.pump
2232732111012365062,country_yard.furniture.hammok
2232732111087862536,kids.swing
2232732111154971402,construction.tools.pump
2232732111238857484,sport.tennis
2232732111557624596,construction.tools.saw
2232732111633122070,furniture.kitchen.table
2232732111700230936,furniture.kitchen.table
2232732111775728410,kids.swing
2232732111876391708,construction.tools.saw
2232732111943500574,furniture.kitchen.table
2232732112035775264,sport.tennis
2232732112128049954,sport.tennis
2232732112211936036,apparel.tshirt
2232732112304210726,kids.swing
2232732112438428456,apparel.tshirt
2232732112539091754,kids.swing
2232732112614589228,furniture.kitchen.table
2232732112706863918,apparel.tshirt
2232732112782361392,kids.swing
2232732112857858866,computers.notebook
2232732113017242422,computers.notebook
2232732113235346234,apparel.tshirt
2232732113310843708,construction.tools.light
2232732113403118398,kids.swing
2232732113503781696,accessories.bag
2232732113596056386,accessories.bag
2232732113872880456,apparel.shoes
2232732113948377930,sport.bicycle
2232732114057429836,appliances.kitchen.refrigerators
2232732114124538702,apparel.shoes
2232732114200036176,construction.tools.light
2232732114283922258,furniture.bathroom.bath
2232732114376196948,furniture.bathroom.bath
2232732114460083030,furniture.living_room.cabinet
2232732114535580504,furniture.living_room.cabinet
2232732114611077978,construction.tools.light
2232732114686575452,furniture.bathroom.bath
2232732114845959008,apparel.shoes.keds
2232732114929845090,apparel.shoes
2232732115005342564,apparel.shoes.keds
2232732115072451430,apparel.shoes.keds
2232732115290555244,apparel.shoes
2232732115533824882,apparel.shoes
2232732115617710964,apparel.shoes.keds
2232732115693208438,apparel.underwear
2232732115777094520,apparel.underwear
2232732116137804674,apparel.underwear
2232732116347519880,appliances.environment.vacuum
2232732116498514828,apparel.jeans
2232732117446427558,apparel.shoes
2232732118536946624,apparel.shoes
2232732119400973272,apparel.costume
2232732119493247962,apparel.costume
2232732119585522652,apparel.costume
2232732119669408734,apparel.shoes
2232732120315331568,sport.snowboard
2232732120382440434,sport.snowboard
2232732120457937908,sport.diving
2232732120533435382,stationery.cartrige
2232732120617321464,apparel.shoes
2232732120684430330,apparel.shoes
2232732120768316412,apparel.shoes
2232732120852202494,apparel.shoes
2232732120927698944,sport.diving
2232732120994807810,apparel.shoes
2232732121070305284,construction.tools.saw
2232732121229688840,apparel.shoes
2232732122924187694,construction.tools.soldering
2232732123050016818,apparel.trousers
2232732124115370060,apparel.shoes.moccasins
2232732124283142224,apparel.shirt
2232732124526411862,apparel.shoes
2232732124778070108,apparel.shirt
2232732124853567582,apparel.shirt
2232732125549822064,auto.accessories.anti_freeze
2232732127344984218,apparel.glove
2232732127412093084,apparel.glove
2232732127479201950,accessories.bag
2232732127554699424,apparel.shoes
2232732127638585506,apparel.shoes
2232732127806357670,apparel.costume
2232732127974129834,apparel.shirt
2232732128041238700,apparel.shirt
2232732129735737558,sport.ski
2232732130230665442,apparel.shoes
2232732130591375596,sport.ski
2232732130985640184,sport.trainer
2232732131824501006,construction.tools.welding
2232732132814356774,construction.tools.screw
2232732133149901102,construction.tools.drill
2232732133527388470,apparel.sock
2232732133644828984,apparel.tshirt
2232732133720326458,electronics.clocks
2232732133913264446,apparel.tshirt
2232732133988761920,apparel.sock
2232732134081036610,apparel.tshirt
2232732134156534084,apparel.tshirt
2232732134240420166,apparel.sock
2232732134299140424,apparel.tshirt
2232732134366249290,apparel.tshirt
2232732134441746764,apparel.tshirt
2232732134987006296,electronics.audio.headphone
2232732135054115162,apparel.trousers
2232732135146389852,apparel.trousers
2232732135213498718,apparel.trousers
2232732135960084850,apparel.costume
2232732137142878612,furniture.bathroom.bath
2232732137285484952,furniture.bathroom.bath
2232732137780412838,furniture.kitchen.table
2232732137855910312,apparel.pajamas
2232732138325672372,apparel.costume
2234185357446873711,apparel.shirt
2282652065861730868,stationery.paper
2292044075982913587,furniture.bathroom.bath
